user_id,recommendID,viewID,action
4,4884,4761,label
4,4884,4884,click
4,4924,4884,label
4,4924,4924,click
4,5045,4924,label
4,5045,5045,click
4,5045,None,None
4,5045,None,None
4,5840,5045,label
4,5840,5840,click
4,5878,5840,label
4,5878,5878,click
4,5878,None,None
4,5931,5878,label
4,5931,5931,click
4,5932,5931,label
4,5932,5932,click
4,6177,5932,label
4,6177,6177,click
4,6177,None,None
4,6282,6177,label
4,6282,6282,click
4,6310,6282,label
4,6310,6310,click
4,6542,6310,label
4,6542,6542,click
4,6618,6542,label
4,6618,6618,click
4,6618,None,None
4,6642,6618,label
4,6642,6642,click
4,6852,6642,label
4,6852,6852,click
4,6852,None,None
4,6852,None,None
4,4101,6852,label
4,4101,4101,click
4,4101,None,None
4,1964,4101,label
4,1964,1964,click
4,3032,1964,label
4,3032,3032,click
4,3032,None,None
4,3444,3032,label
4,3444,3444,click
4,6948,3444,label
4,6948,6948,click
4,6457,6948,label
4,6457,6457,click
4,6457,None,None
4,4721,6457,label
4,4721,4721,click
4,5847,4721,label
4,5847,5847,click
4,6063,5847,label
4,6063,6063,click
4,6063,None,None
4,1706,6063,label
4,1706,1706,click
4,3039,1706,label
4,3039,None,None
4,3039,None,None
4,3039,None,None
4,3039,None,None
4,3039,None,None
4,3039,None,None
4,3039,None,None
4,3039,None,None
4,826,1706,label
4,826,826,click
4,4656,826,label
4,4656,4656,click
4,4656,None,None
4,2784,4656,label
4,2784,2784,click
4,4696,2784,label
4,4696,4696,click
4,2259,4696,label
4,2259,2259,click
4,2259,None,None
4,995,2259,label
4,995,995,click
4,3939,995,label
4,3939,None,None
4,3939,None,None
4,3939,None,None
4,3939,None,None
4,3939,None,None
4,3939,None,None
4,3939,None,None
4,3939,995,click
4,5491,995,label
4,5491,None,None
4,5491,995,click
4,5491,995,click
4,5491,995,click
4,1081,995,label
4,6698,995,label
4,6698,6698,click
4,6698,None,None
4,6698,6698,click
4,1506,6698,label
4,4277,6698,label
4,4277,4277,click
4,4277,4277,click
4,3793,4277,label
4,3793,4277,click
4,3793,None,None
4,3793,4277,click
4,4433,4277,label
4,4433,4277,click
4,4249,4277,label
4,4249,4277,click
4,4249,4277,click
4,5975,4277,label
4,5975,5975,click
4,5975,None,None
4,814,5975,label
4,814,814,click
4,2526,814,label
4,2526,2526,click
4,2526,2526,click
4,2526,2526,click
4,5799,None,None
4,5799,2526,label
4,4815,2526,label
4,4815,4815,click
4,4815,4815,click
4,4815,4815,click
4,6929,4815,label
4,4486,4815,label
4,4486,4486,click
4,4486,None,None
4,4486,4486,click
4,5339,4486,label
4,5339,None,None
4,909,4486,label
4,909,4486,click
4,4527,4486,label
4,4527,4527,click
4,4527,4527,click
4,4527,None,None
4,4527,4527,click
4,4275,4527,label
4,1650,4527,label
4,1650,1650,click
4,1650,None,None
4,1867,1650,label
4,1867,1867,click
4,1867,None,None
4,3881,1867,label
4,3881,3881,click
4,3881,None,None
4,6663,3881,label
4,6663,6663,click
4,6663,6663,click
4,6663,None,None
4,6866,6663,label
4,6866,6866,click
4,6866,None,None
4,5007,6866,label
4,5007,5007,click
4,5007,None,None
4,5007,None,None
4,3418,5007,label
4,3418,3418,click
4,3418,None,None
4,782,3418,label
4,782,782,click
4,782,None,None
4,5227,782,label
4,5227,5227,click
4,5227,None,None
4,5227,None,None
