classifier acc,inferred topic,actual topic,recommend ids,recommend score,100 test set,200 test set,300 test set,400 test set,500 test set
0.44,t,16,370,0.36422743739638386,0.28,0.26,0.22666666666666666,0.225,0.232
0.448,a,3,376,0.3589082552321926,0.28,0.26,0.22666666666666666,0.225,0.232
0.448,t,11,371,0.36544101125657924,0.28,0.26,0.22666666666666666,0.2275,0.234
0.454,s,14,374,0.3659427644138894,0.28,0.26,0.22666666666666666,0.23,0.236
0.458,r,2,377,0.3663765091606205,0.28,0.26,0.22666666666666666,0.2275,0.236
0.46,s,14,378,0.36260671522751065,0.31,0.275,0.24,0.2375,0.246
0.46,c,5,373,0.36514074222468346,0.31,0.275,0.24,0.2375,0.246
0.46,s,14,380,0.36730659816001504,0.31,0.28,0.24666666666666667,0.2425,0.25
0.466,s,8,381,0.3674925726420693,0.33,0.29,0.25333333333333335,0.2475,0.254
0.468,s,4,382,0.36762085646932424,0.33,0.29,0.25666666666666665,0.2525,0.258
0.47,c,5,383,0.3641499563123938,0.33,0.29,0.25666666666666665,0.2525,0.26
0.476,m,9,237,0.35625102692090105,0.33,0.295,0.26,0.255,0.262
0.482,s,14,379,0.35647387879066744,0.34,0.3,0.26666666666666666,0.26,0.266
0.48,r,19,238,0.35901852720053373,0.35,0.305,0.27,0.2625,0.268
0.482,c,12,239,0.36023104786797383,0.35,0.305,0.27666666666666667,0.27,0.274
0.484,t,16,240,0.36133617123668765,0.36,0.31,0.28,0.2725,0.276
0.484,r,2,342,0.35548730267575485,0.38,0.32,0.29,0.28,0.282
0.486,m,9,346,0.35654413675002206,0.36,0.31,0.2866666666666667,0.2775,0.28
0.488,s,4,347,0.35746953393171427,0.36,0.31,0.2833333333333333,0.275,0.278
0.49,m,9,348,0.3582718955801749,0.35,0.305,0.28,0.2725,0.278
0.494,r,6,375,0.3633355500968622,0.35,0.305,0.28,0.27,0.276
0.496,s,8,350,0.35953883110700086,0.35,0.305,0.28,0.27,0.276
0.504,t,18,351,0.36001400208379464,0.35,0.31,0.2833333333333333,0.2725,0.282
0.508,m,9,372,0.3551746816938601,0.35,0.32,0.29333333333333333,0.28,0.29
0.514,s,1,352,0.3614070721102827,0.35,0.32,0.29333333333333333,0.28,0.294
0.514,s,4,354,0.3622401212948594,0.36,0.325,0.3,0.285,0.3
0.516,c,13,353,0.3609821102417823,0.36,0.325,0.3,0.285,0.3
0.518,s,1,356,0.36369981387169786,0.37,0.335,0.30666666666666664,0.2925,0.306
0.516,t,16,357,0.36432875524108094,0.37,0.335,0.30666666666666664,0.2925,0.306
0.524,s,8,349,0.3501960315762873,0.38,0.34,0.31666666666666665,0.3,0.312
0.524,r,19,361,0.3499942230063527,0.38,0.345,0.31333333333333335,0.3,0.312
0.53,s,17,359,0.3658523904475107,0.37,0.35,0.31666666666666665,0.3025,0.316
0.532,c,5,355,0.3556837888623481,0.38,0.355,0.3233333333333333,0.3075,0.32
0.532,a,3,364,0.35217368339122795,0.38,0.36,0.32666666666666666,0.31,0.322
0.538,c,12,360,0.36686313062496323,0.38,0.36,0.32666666666666666,0.31,0.322
0.54,t,11,366,0.35639259724629313,0.38,0.36,0.32666666666666666,0.31,0.322
0.544,s,8,367,0.355808128678862,0.38,0.36,0.32666666666666666,0.31,0.322
0.544,r,2,368,0.3556601122217379,0.39,0.365,0.33,0.3125,0.324
0.548,s,4,243,0.3561170752483446,0.39,0.365,0.3333333333333333,0.3125,0.324
0.548,r,2,87,0.35047481709560796,0.41,0.375,0.34,0.3175,0.328
0.55,c,7,345,0.35261046464203244,0.41,0.375,0.34,0.315,0.326
0.548,c,12,341,0.34805127945157943,0.41,0.37,0.33666666666666667,0.3125,0.326
0.55,m,9,319,0.3429874065565015,0.41,0.37,0.33666666666666667,0.315,0.328
0.554,c,5,344,0.35255391783823753,0.42,0.375,0.34,0.315,0.328
0.556,s,8,241,0.3617542907275481,0.42,0.375,0.34,0.3125,0.326
0.558,r,19,358,0.36686622555214554,0.42,0.375,0.34,0.3125,0.326
0.558,s,1,327,0.3524613677633547,0.42,0.38,0.35,0.32,0.332
0.56,r,2,328,0.35436717643672433,0.41,0.375,0.3466666666666667,0.3225,0.332
0.562,t,11,329,0.35617905437027336,0.41,0.375,0.3466666666666667,0.325,0.334
0.56,a,3,330,0.3578245366750348,0.41,0.375,0.35,0.325,0.336
0.56,r,0,331,0.3593064230616822,0.41,0.375,0.35333333333333333,0.325,0.338
0.564,t,18,338,0.3546457436346962,0.41,0.38,0.36,0.33,0.342
0.57,r,0,340,0.35652486444008186,0.41,0.38,0.36,0.33,0.344
0.574,s,14,333,0.3628871091882556,0.41,0.38,0.36,0.33,0.344
0.574,c,13,334,0.3638210451240447,0.42,0.385,0.36333333333333334,0.3325,0.346
0.574,t,10,236,0.3588641151070541,0.41,0.385,0.36333333333333334,0.335,0.348
0.578,r,19,336,0.3653460296034763,0.41,0.385,0.36333333333333334,0.335,0.348
0.58,r,19,337,0.365950357576111,0.41,0.385,0.36333333333333334,0.335,0.352
0.582,s,1,339,0.3618284808848062,0.42,0.39,0.36666666666666664,0.3375,0.356
0.586,a,3,335,0.3608011338432805,0.43,0.395,0.37,0.34,0.358
0.59,s,4,343,0.3490187802277177,0.43,0.39,0.37,0.34,0.36
0.59,s,14,35,0.34488124307618845,0.43,0.39,0.37,0.3425,0.362
0.59,r,19,326,0.33773782158389637,0.43,0.39,0.37333333333333335,0.345,0.364
0.59,s,14,332,0.33802995134416397,0.43,0.39,0.37333333333333335,0.345,0.364
0.592,c,7,322,0.34007499616961756,0.42,0.385,0.37,0.3425,0.362
0.596,t,18,325,0.3433405017048052,0.42,0.385,0.37333333333333335,0.345,0.364
0.6,t,11,86,0.35818622290257024,0.43,0.39,0.38,0.35,0.366
0.606,t,16,307,0.33640917529439046,0.43,0.39,0.38,0.35,0.366
0.608,s,1,309,0.3397125047864428,0.43,0.39,0.38,0.35,0.366
0.614,s,8,310,0.3428633199458418,0.44,0.395,0.38666666666666666,0.355,0.37
0.614,t,16,235,0.34181911065158815,0.44,0.395,0.38666666666666666,0.355,0.37
0.62,s,14,323,0.3374628491617165,0.44,0.395,0.38666666666666666,0.355,0.37
0.622,s,1,313,0.3508235155837681,0.44,0.395,0.38666666666666666,0.355,0.372
0.624,t,16,317,0.3531029233083359,0.44,0.395,0.38666666666666666,0.355,0.372
0.622,m,9,318,0.3551512626079098,0.44,0.395,0.38666666666666666,0.355,0.372
0.624,r,0,314,0.3464087885030405,0.44,0.4,0.39,0.3575,0.374
0.628,s,1,315,0.3486886285457875,0.44,0.4,0.38666666666666666,0.355,0.372
0.63,c,15,320,0.3601492782441251,0.44,0.4,0.38666666666666666,0.3525,0.37
0.63,t,11,321,0.3614813368673484,0.44,0.4,0.38666666666666666,0.3525,0.368
0.628,t,11,316,0.3542354108506424,0.45,0.4,0.38666666666666666,0.3575,0.372
0.63,c,15,306,0.34615664764023607,0.44,0.4,0.38666666666666666,0.3575,0.372
0.634,s,4,324,0.34967652979649966,0.44,0.4,0.38666666666666666,0.3575,0.372
0.636,c,15,308,0.3495890098067695,0.44,0.4,0.38666666666666666,0.3575,0.372
0.634,t,16,311,0.3349324911721744,0.45,0.405,0.39,0.36,0.374
0.636,s,17,291,0.3334767500952157,0.45,0.405,0.39,0.36,0.374
0.636,r,19,295,0.3375501537448118,0.45,0.4,0.38666666666666666,0.3575,0.372
0.636,s,14,297,0.34128400466640363,0.45,0.4,0.38333333333333336,0.3575,0.372
0.638,s,17,298,0.3446792762087825,0.46,0.405,0.38666666666666666,0.36,0.376
0.638,c,15,312,0.3575432172968365,0.47,0.41,0.39,0.3625,0.378
0.64,t,10,299,0.35052181982111624,0.47,0.41,0.3933333333333333,0.365,0.38
0.646,a,3,301,0.35302161392113535,0.47,0.415,0.4,0.3725,0.386
0.646,r,2,302,0.35525963027731755,0.47,0.415,0.4,0.3725,0.386
0.652,s,8,303,0.35725692563250294,0.47,0.42,0.4033333333333333,0.375,0.39
0.652,r,6,304,0.35902443788971905,0.47,0.42,0.4066666666666667,0.38,0.394
0.656,r,6,85,0.3460534506423453,0.47,0.415,0.4,0.3775,0.392
0.658,c,15,305,0.3511237862210956,0.47,0.415,0.4,0.38,0.394
0.662,t,18,300,0.351831216006215,0.47,0.415,0.4,0.38,0.394
0.672,t,18,233,0.3440043318259241,0.48,0.425,0.4066666666666667,0.38,0.396
0.676,c,12,95,0.3443594802641363,0.48,0.435,0.41333333333333333,0.3875,0.404
0.682,c,7,234,0.34891765698939436,0.48,0.435,0.4166666666666667,0.39,0.408
0.684,r,0,96,0.3457118245260947,0.49,0.445,0.42333333333333334,0.395,0.412
0.686,s,17,296,0.33991846404457016,0.5,0.455,0.43,0.4,0.416
0.688,s,4,292,0.332684247408757,0.5,0.455,0.43,0.4,0.416
0.69,t,16,294,0.3383474198510167,0.5,0.46,0.43666666666666665,0.405,0.418
0.69,c,12,290,0.33938071402172676,0.5,0.465,0.44,0.4075,0.42
0.694,r,2,293,0.3377439920272279,0.5,0.465,0.44,0.4075,0.42
0.698,s,4,282,0.3339691149046138,0.5,0.465,0.44333333333333336,0.41,0.422
0.698,c,5,287,0.3379044584956826,0.5,0.465,0.44333333333333336,0.41,0.422
0.7,r,2,285,0.33927283768540395,0.5,0.465,0.44333333333333336,0.41,0.422
0.7,r,6,289,0.34478805560681336,0.5,0.465,0.44666666666666666,0.4125,0.428
0.704,s,14,288,0.3477792885025863,0.5,0.465,0.45,0.415,0.43
0.704,r,19,286,0.3463479931754215,0.5,0.465,0.45666666666666667,0.42,0.434
0.71,c,7,280,0.3391072342582124,0.5,0.465,0.45666666666666667,0.42,0.436
0.712,s,17,133,0.32939947393936503,0.5,0.47,0.46,0.4225,0.438
0.712,s,17,103,0.3281426107929623,0.51,0.475,0.4633333333333333,0.425,0.44
0.714,r,0,284,0.34953495514947547,0.52,0.485,0.47,0.43,0.446
0.716,s,4,283,0.33141595855953965,0.52,0.49,0.47333333333333333,0.4325,0.448
0.718,s,1,232,0.33529982491599897,0.52,0.49,0.47333333333333333,0.4325,0.448
0.718,r,0,94,0.33815765975040396,0.52,0.49,0.47333333333333333,0.4325,0.448
0.718,s,17,274,0.3439183931500777,0.52,0.495,0.47333333333333333,0.4325,0.448
0.72,s,17,231,0.3415224677913128,0.53,0.5,0.4766666666666667,0.435,0.45
0.72,c,7,276,0.349243039464873,0.53,0.5,0.4766666666666667,0.435,0.45
0.72,c,5,229,0.34237227239201473,0.54,0.505,0.48,0.4375,0.454
0.72,a,3,230,0.33958881458229645,0.54,0.505,0.48,0.4375,0.452
0.722,t,16,277,0.3555042584236673,0.54,0.505,0.48333333333333334,0.44,0.454
0.722,s,14,228,0.34539628577032677,0.54,0.505,0.48333333333333334,0.44,0.454
0.722,a,3,278,0.35870353003776745,0.55,0.51,0.4866666666666667,0.4425,0.456
0.728,s,8,281,0.3440710918815643,0.55,0.51,0.4866666666666667,0.4425,0.456
0.73,s,4,130,0.33692919853543124,0.55,0.51,0.4866666666666667,0.4425,0.456
0.734,r,6,93,0.3593594719906402,0.55,0.51,0.4866666666666667,0.4425,0.456
0.736,c,15,279,0.3632792605683906,0.55,0.505,0.48333333333333334,0.44,0.454
0.738,c,13,128,0.3417980243548023,0.55,0.505,0.48333333333333334,0.44,0.456
0.738,r,0,275,0.3514807716421849,0.54,0.5,0.48,0.4375,0.454
0.736,s,14,92,0.347798284937131,0.54,0.5,0.4766666666666667,0.435,0.452
0.738,s,14,227,0.33935177249848486,0.54,0.5,0.4766666666666667,0.435,0.454
0.736,r,0,99,0.3366293084908051,0.54,0.5,0.47333333333333333,0.435,0.454
0.738,r,19,127,0.35623994863665265,0.55,0.505,0.4766666666666667,0.4375,0.458
0.738,s,17,273,0.34715849843599295,0.56,0.51,0.48,0.44,0.464
0.742,c,13,224,0.34501004337290836,0.56,0.51,0.48,0.44,0.464
0.742,t,16,97,0.34210581919388144,0.58,0.52,0.4866666666666667,0.445,0.468
0.746,r,0,225,0.35083387249928744,0.57,0.515,0.48333333333333334,0.4425,0.466
0.746,c,12,98,0.33853436666056524,0.57,0.515,0.48333333333333334,0.4425,0.466
0.744,s,1,220,0.33699828457795045,0.57,0.515,0.48333333333333334,0.4425,0.466
0.744,t,16,226,0.35755491548720847,0.58,0.525,0.49,0.4475,0.47
0.744,s,4,129,0.3662476373486734,0.58,0.53,0.49333333333333335,0.45,0.472
0.744,t,18,221,0.34877004338935924,0.58,0.53,0.49333333333333335,0.4525,0.474
0.742,c,7,131,0.3671067058479498,0.58,0.53,0.49333333333333335,0.4525,0.474
0.744,r,0,132,0.367363747963549,0.58,0.53,0.49333333333333335,0.4525,0.476
0.746,t,18,223,0.35715365894377604,0.58,0.53,0.49666666666666665,0.455,0.478
0.746,m,9,212,0.3470584476343916,0.58,0.53,0.49666666666666665,0.455,0.478
0.752,c,12,222,0.3509866935132312,0.58,0.535,0.5,0.4575,0.48
0.752,c,15,213,0.35372337860912834,0.58,0.535,0.5,0.4575,0.48
0.758,m,9,443,0.36085934823760774,0.59,0.54,0.5033333333333333,0.46,0.482
0.76,s,4,101,0.36521271644342274,0.59,0.54,0.5033333333333333,0.46,0.482
0.76,r,19,447,0.36209369462262436,0.59,0.54,0.5033333333333333,0.46,0.484
0.762,c,7,450,0.3626412337874887,0.6,0.545,0.5066666666666667,0.465,0.488
0.764,c,12,218,0.3638748005121878,0.6,0.55,0.51,0.465,0.488
0.764,s,17,219,0.3650044586473928,0.6,0.55,0.51,0.4625,0.486
0.768,r,6,456,0.3640468739311146,0.6,0.55,0.5133333333333333,0.465,0.488
0.768,c,15,457,0.36444391948775295,0.6,0.55,0.5133333333333333,0.465,0.49
0.774,r,19,459,0.36484660428470994,0.6,0.55,0.5166666666666667,0.4675,0.492
0.776,c,12,460,0.3652091203238385,0.6,0.545,0.5133333333333333,0.465,0.49
0.778,s,8,462,0.36553361253980643,0.6,0.545,0.5133333333333333,0.465,0.49
0.776,c,13,464,0.3658247950501913,0.6,0.545,0.5133333333333333,0.4675,0.492
0.778,c,7,465,0.3660847176556128,0.6,0.545,0.5133333333333333,0.4675,0.492
0.782,t,18,467,0.36631447372006654,0.6,0.545,0.5066666666666667,0.4625,0.488
0.782,a,3,217,0.3665280296579216,0.6,0.545,0.5066666666666667,0.4625,0.488
0.788,s,17,102,0.3668291553436721,0.6,0.545,0.5066666666666667,0.465,0.49
0.79,c,12,472,0.36683535418305846,0.6,0.545,0.5066666666666667,0.465,0.49
0.79,c,15,470,0.36695753440643086,0.6,0.545,0.51,0.4675,0.492
0.79,c,13,126,0.3672268342990115,0.6,0.545,0.51,0.47,0.494
0.79,c,5,471,0.3671462220407904,0.62,0.555,0.5166666666666667,0.475,0.498
0.796,t,16,124,0.3665601602538444,0.62,0.56,0.5233333333333333,0.48,0.504
0.796,s,14,100,0.36472649428537657,0.62,0.56,0.5233333333333333,0.48,0.504
0.796,t,11,473,0.3672575273122336,0.62,0.56,0.5233333333333333,0.48,0.508
0.796,c,7,474,0.3672544500379973,0.62,0.56,0.5233333333333333,0.48,0.508
0.796,s,8,125,0.3646182493506419,0.62,0.56,0.5266666666666666,0.4825,0.51
0.8,r,0,475,0.36719769725755097,0.62,0.56,0.5266666666666666,0.485,0.512
0.802,s,14,476,0.3671461641028805,0.63,0.565,0.5333333333333333,0.4925,0.518
0.802,r,2,216,0.3663963674697971,0.63,0.565,0.5333333333333333,0.4925,0.518
0.802,s,1,214,0.36138473430837764,0.63,0.57,0.5366666666666666,0.4975,0.522
0.808,c,12,215,0.3627383670216758,0.63,0.57,0.5366666666666666,0.4975,0.522
0.808,s,1,446,0.3668570434143037,0.63,0.57,0.5366666666666666,0.495,0.52
0.808,s,1,449,0.3673516232679649,0.63,0.57,0.54,0.4975,0.522
0.81,s,8,204,0.3614388940253711,0.63,0.57,0.54,0.4975,0.522
0.81,s,8,135,0.3666441034911079,0.63,0.57,0.54,0.4975,0.522
0.81,t,10,448,0.3653907670938024,0.63,0.565,0.5366666666666666,0.495,0.52
0.81,c,15,469,0.36615287397896124,0.63,0.57,0.54,0.4975,0.524
0.81,m,9,134,0.3668390973573333,0.63,0.57,0.54,0.4975,0.524
0.81,s,8,468,0.3671579700786259,0.63,0.57,0.54,0.4975,0.524
0.81,t,18,453,0.3673939416129684,0.64,0.575,0.5433333333333333,0.5,0.526
0.81,a,3,454,0.3675691357619296,0.63,0.575,0.5433333333333333,0.4975,0.524
0.812,c,15,455,0.3676368255763834,0.63,0.575,0.5433333333333333,0.4975,0.524
0.814,s,14,210,0.36667765335557223,0.63,0.575,0.5433333333333333,0.5,0.526
0.816,t,18,442,0.3675047864089683,0.63,0.575,0.5433333333333333,0.5,0.526
0.82,s,8,452,0.3672978664392107,0.63,0.575,0.5466666666666666,0.505,0.534
0.82,c,13,211,0.36702590223571374,0.63,0.575,0.5466666666666666,0.505,0.534
0.822,r,19,451,0.3667251325730701,0.63,0.575,0.5466666666666666,0.505,0.534
0.826,s,8,165,0.36652049014015636,0.62,0.57,0.5433333333333333,0.5025,0.532
0.828,r,0,444,0.365886935314476,0.62,0.57,0.54,0.5,0.53
0.83,c,12,463,0.36731923193649313,0.62,0.57,0.54,0.4975,0.528
0.832,s,14,461,0.3673990540317481,0.62,0.57,0.54,0.4975,0.528
0.834,s,14,200,0.36076916560675054,0.62,0.57,0.54,0.4975,0.528
0.834,s,8,166,0.3676520764690925,0.62,0.57,0.54,0.4975,0.528
0.832,r,19,202,0.3641001738521548,0.62,0.57,0.54,0.4975,0.528
0.832,t,18,466,0.3674988540746365,0.62,0.57,0.54,0.4975,0.528
0.832,r,19,458,0.3670028184843212,0.62,0.57,0.54,0.5,0.53
0.834,t,11,164,0.36504980354502703,0.62,0.57,0.54,0.5,0.53
0.838,c,15,209,0.3646376355056261,0.62,0.57,0.5433333333333333,0.5025,0.532
0.838,c,7,123,0.36335297862610133,0.62,0.57,0.54,0.5,0.53
0.838,s,1,208,0.36387144621077977,0.62,0.57,0.54,0.5,0.53
0.838,r,0,445,0.36348704840854745,0.62,0.57,0.54,0.5,0.53
0.838,r,19,149,0.3585530776074748,0.62,0.57,0.54,0.5,0.53
0.84,s,8,37,0.35713739531663763,0.62,0.57,0.54,0.4975,0.528
0.84,m,9,201,0.36645320812403376,0.62,0.57,0.54,0.4975,0.528
0.84,r,0,207,0.36168096273617134,0.62,0.57,0.5366666666666666,0.495,0.526
0.84,s,1,206,0.36119563062211896,0.62,0.57,0.5366666666666666,0.495,0.526
0.842,t,16,160,0.36191874408729974,0.62,0.57,0.5366666666666666,0.495,0.526
0.842,a,3,198,0.3637894739407113,0.63,0.575,0.5433333333333333,0.5,0.53
0.842,a,3,161,0.3653545525522386,0.63,0.575,0.5433333333333333,0.5,0.53
0.842,m,9,162,0.3664283124824128,0.63,0.575,0.54,0.4975,0.528
0.842,r,6,163,0.3671286403049826,0.63,0.575,0.54,0.4975,0.528
0.844,r,19,148,0.35953258066181354,0.63,0.58,0.5466666666666666,0.5025,0.532
